14.1.1.32. Az egy fõre jutó éves élelmiszer-fogyasztás mennyisége a referenciaszemély korcsoportja, iskolai végzettsége és a háztartástagok korösszetétele szerint [kilogramm];;;;;;;;;;;;;;;;
Megnevezés;Összesen;Referenciaszemély korcsoportja: 25 évesnél fiatalabb;Referenciaszemély korcsoportja: 25–54 éves;Referenciaszemély korcsoportja: 55–64 éves;Referenciaszemély korcsoportja: 65 éves és idõsebb;Referenciaszemély iskolai végzettsége: alapfokú vagy nincs iskolai végzettsége;Referenciaszemély iskolai végzettsége: középfokú érettségi nélkül;Referenciaszemély iskolai végzettsége: középfokú érettségivel;Referenciaszemély iskolai végzettsége: felsõfokú;A háztartástagok korösszetétele: csak fiatalok;A háztartástagok korösszetétele: csak középkorúak;A háztartástagok korösszetétele: csak idõsek;A háztartástagok korösszetétele: csak fiatalok és középkorúak;A háztartástagok korösszetétele: csak fiatalok és idõsek;A háztartástagok korösszetétele: csak középkorúak és idõsek;A háztartástagok korösszetétele: fiatalok, középkorúak és idõsek
2010;;;;;;;;;;;;;;;;
Kenyér;44,5;47,6;40,6;50,5;52,4;61,4;44,9;35,3;27,4;37,0;55,5;54,3;39,0;42,0;51,8;41,0
Péksütemény;9,9;9,8;9,6;10,1;10,9;8,6;9,9;10,3;11,8;11,0;12,7;11,5;9,1;9,2;9,2;8,2
Egyéb cereáliák;30,8;25,5;25,9;37,7;42,8;36,8;30,5;27,7;26,2;22,3;35,6;46,1;24,9;30,9;39,4;26,3
Cereáliák összesen;85,2;82,9;76,0;98,3;106,0;106,8;85,3;73,3;65,4;70,3;103,9;111,9;73,0;82,1;100,4;75,6
Marha- és borjúhús;0,9;0,7;0,7;1,3;1,1;0,7;0,9;0,9;1,1;0,3;1,4;1,1;0,7;0,6;1,4;0,9
Sertéshús;15,7;12,9;13,8;19,4;19,1;18,3;16,0;14,5;10,9;11,0;18,5;20,2;13,4;12,5;20,9;14,7
Baromfihús;16,5;12,9;14,2;20,4;21,7;19,5;16,4;15,0;14,3;11,1;20,3;23,2;13,7;15,0;22,1;13,3
Szalámi, szárazkolbász, sonka;5,7;5,3;5,1;6,9;7,1;5,2;5,9;5,8;6,1;4,5;8,2;7,5;4,7;5,2;7,2;4,5
Egyéb hentesáru;9,5;9,7;8,7;10,6;11,1;10,4;9,6;8,9;8,0;9,1;12,8;11,8;8,2;6,9;11,1;7,8
Belsõség;2,9;2,1;2,4;3,8;4,3;3,7;3,0;2,6;1,9;1,1;3,9;4,7;2,1;2,5;4,4;2,9
Mirelit hústermékek, húskonzervek;1,7;2,9;1,7;1,7;1,6;1,7;1,7;1,7;1,6;2,9;2,7;1,8;1,5;0,5;1,4;1,6
Juh-, kecske-, nyúl- és egyéb hús;0,2;0,1;0,1;0,2;0,3;0,2;0,2;0,1;0,1;0,0;0,2;0,2;0,1;0,0;0,5;0,1
Húsfélék összesen;53,1;46,5;46,7;64,3;66,3;59,7;53,8;49,6;44,0;40,0;68,0;70,5;44,3;43,2;69,0;45,8
Hal;1,3;0,5;1,1;1,6;1,6;0,9;1,3;1,4;2,0;0,6;1,8;1,7;1,0;1,1;1,5;1,2
Halkonzerv;0,3;0,2;0,3;0,4;0,4;0,2;0,3;0,4;0,6;0,3;0,6;0,4;0,3;0,2;0,4;0,2
Hal, halkonzerv;1,6;0,7;1,4;2,0;1,9;1,1;1,6;1,8;2,6;1,0;2,4;2,1;1,3;1,3;1,9;1,4
Tej, liter;53,6;43,9;47,9;58,1;72,3;55,1;51,4;54,4;58,8;46,8;59,7;75,0;45,7;58,1;61,2;48,5
Joghurt, kefir, tejföl, liter;12,1;10,5;10,5;14,2;16,6;10,3;11,3;13,3;17,4;11,2;15,9;18,3;9,8;11,4;13,6;9,0
Sajt, túró, tejkonzerv, tejpor;5,6;4,9;4,9;6,8;7,3;4,4;5,2;6,5;8,5;4,8;7,4;8,0;4,6;5,8;6,2;4,5
Tojás, db;150;122;126;179;216;174;150;140;120;105;186;227;117;179;197;125
Vaj, vajkrém;0,9;0,9;0,8;1,0;1,0;0,7;0,8;1,0;1,5;1,0;1,1;1,2;0,8;0,9;0,8;0,7
Margarin és növényi zsírok;3,5;2,6;2,9;4,1;4,9;3,5;3,5;3,4;3,3;2,1;4,2;5,3;2,8;3,3;4,0;2,8
Étolaj, olívaolaj;9,3;8,0;8,1;11,3;12,1;10,4;9,4;8,7;7,9;6,9;12,0;13,0;7,6;9,7;11,2;8,2
Állati zsíradék;3,7;2,8;3,0;4,4;5,4;5,9;3,6;2,6;1,2;1,9;4,7;5,6;2,6;2,2;5,6;3,9
Zsiradék összesen;17,3;14,3;14,8;20,8;23,5;20,6;17,3;15,7;13,9;11,8;22,2;25,1;13,9;16,0;21,6;15,7
Citrusfélék;6,2;4,2;5,2;7,4;9,2;5,0;5,8;7,3;8,4;4,7;8,7;10,0;4,8;5,6;6,7;4,4
Banán;4,3;3,4;4,0;4,7;5,2;3,3;3,9;5,0;6,4;4,1;5,7;5,8;3,7;3,3;4,2;3,4
Alma;11,6;9,9;8,8;14,7;19,3;13,0;10,4;12,3;12,0;8,9;15,1;21,3;8,4;9,8;12,6;8,6
Körte;1,1;0,6;0,8;1,7;2,0;1,3;1,0;1,1;1,6;0,7;1,5;2,3;0,7;0,7;1,9;0,9
Õszibarack;2,3;2,0;1,9;3,0;3,1;1,7;2,3;2,4;3,6;2,3;3,4;3,6;1,8;1,6;2,6;1,1
Sárgabarack;0,5;0,1;0,3;0,8;1,4;0,5;0,6;0,4;0,8;0,1;0,5;1,5;0,3;0,1;0,7;0,2
Cseresznye;0,4;0,5;0,3;0,5;0,8;0,4;0,5;0,3;0,3;0,1;0,3;0,9;0,4;0,0;0,3;0,3
Meggy;0,9;0,9;0,5;1,2;1,8;1,1;0,9;0,7;0,5;0,3;0,7;2,0;0,6;0,2;1,2;0,5
Szilva;1,0;0,8;0,7;1,5;1,5;1,1;0,9;1,1;0,8;0,3;1,6;1,8;0,6;0,2;1,5;0,6
Földieper, málna, ribizli;0,7;0,5;0,6;0,7;1,0;0,4;0,7;0,7;1,1;0,4;0,7;1,2;0,5;0,6;0,7;0,5
Szõlõ;1,7;1,9;1,3;2,3;2,8;1,9;1,5;2,0;1,7;1,4;2,3;3,0;1,2;1,2;2,8;1,0
Sárgadinnye;0,7;0,6;0,5;1,0;0,8;0,4;0,6;0,8;1,2;0,8;0,9;1,0;0,5;0,6;0,8;0,4
Görögdinnye;4,2;3,5;3,8;5,3;4,8;3,8;3,8;4,7;6,2;3,6;5,9;4,9;3,7;4,1;6,2;2,7
Egyéb gyümölcs;0,8;0,3;0,7;1,2;1,0;0,5;0,7;1,0;1,8;0,8;1,1;1,3;0,6;0,7;1,2;0,4
Dió, mák, mogyoró, mandula, magvak;1,3;0,6;1,1;1,6;1,7;1,0;1,2;1,5;1,8;0,7;1,8;1,9;1,1;1,0;1,4;0,9
Gyümölcskészítmények;0,1;0,1;0,1;0,1;0,2;0,1;0,1;0,1;0,2;0,3;0,2;0,2;0,1;0,1;0,1;0,1
Gyümölcs összesen;37,8;29,9;30,4;47,9;56,5;35,5;34,9;41,4;48,5;29,4;50,2;62,7;29,1;29,8;45,0;25,9
Leveles, száraz zöldségek;2,9;2,4;2,2;4,1;4,5;2,2;2,7;3,4;4,6;1,6;3,5;5,6;2,2;1,0;3,3;2,2
Káposztafélék;5,7;3,7;4,4;7,7;9,1;6,6;5,6;5,3;5,3;2,9;7,0;9,8;4,1;6,5;7,9;5,2
Uborka;3,0;2,4;2,5;4,1;4,2;2,9;3,3;3,0;2,5;1,7;4,1;4,6;2,2;2,6;5,2;2,2
Paradicsom;4,5;3,1;3,7;5,3;6,8;4,3;4,5;4,4;5,7;4,8;6,4;7,7;3,2;4,8;4,9;3,2
Zöldpaprika;4,6;3,3;3,8;5,9;6,5;4,5;4,8;4,2;5,1;3,9;6,5;7,4;3,2;5,6;6,3;3,8
Zöldbab;0,9;0,6;0,7;1,2;1,5;1,2;0,9;0,8;0,5;0,2;1,0;1,6;0,6;0,8;1,8;0,7
Zöldborsó;0,9;0,7;0,7;1,1;1,2;1,0;0,9;0,7;0,4;0,2;0,8;1,4;0,7;0,1;1,7;0,7
Szárazhüvelyesek;1,0;0,8;0,9;1,3;1,4;1,4;1,0;0,9;0,6;0,5;1,4;1,5;0,8;0,5;1,4;0,8
Gomba;0,7;0,4;0,6;0,9;0,8;0,4;0,6;0,8;1,2;0,4;0,9;0,9;0,6;0,5;0,9;0,4
Sárgarépa, petrezselyemgyökér;7,1;5,1;5,9;9,0;10,0;8,2;7,0;6,7;6,3;4,3;8,8;11,1;5,6;4,6;10,1;5,6
Vöröshagyma;7,3;4,8;6,1;9,5;10,1;8,6;7,4;6,5;6,2;4,5;10,0;10,7;5,7;7,5;9,9;6,4
Egyéb friss zöldség;2,8;1,2;2,2;3,8;4,4;2,1;2,7;3,0;4,7;1,6;3,4;5,1;2,1;2,4;3,5;2,0
Tartósított zöldség, zöldségkészítmények;6,5;5,6;5,7;7,8;8,1;6,2;6,3;6,6;8,0;5,6;8,6;8,8;5,4;5,6;7,4;5,8
Burgonya;29,2;26,5;25,2;34,6;39,1;39,0;28,9;24,3;20,7;20,6;34,7;40,3;23,9;29,3;39,4;26,8
Zöldség és burgonya összesen;77,2;60,7;64,5;96,4;107,6;88,7;76,6;70,7;71,6;52,6;97,0;116,8;60,1;71,6;103,8;65,8
Cukor;13,8;11,7;11,3;16,9;20,2;17,3;13,7;12,4;9,5;8,7;15,5;21,3;10,9;12,8;19,5;12,0
Ásványvíz, liter;59,8;39,8;52,6;76,3;72,0;40,7;59,3;69,7;81,4;53,9;88,8;81,9;49,1;56,0;64,8;43,1
Szénsavas üdítõitalok, liter;27,6;40,4;27,5;29,3;23,7;29,3;29,1;25,9;20,3;34,5;34,3;25,4;26,6;27,3;31,7;22,1
Gyümölcslevek, liter;13,0;10,9;13,3;12,8;12,1;7,8;11,3;16,2;25,2;15,4;16,1;12,9;12,8;12,4;11,6;10,4
Bor, boralapú italok, liter;5,7;3,6;4,2;8,9;8,0;5,8;5,4;5,5;7,4;3,7;11,1;9,0;3,3;2,0;9,3;4,7
2015;;;;;;;;;;;;;;;;
Kenyér;36,6;43,5;31,8;44,2;45,4;47,8;39,4;34,0;26,1;30,9;50,3;48,1;29,7;35,5;39,6;30,6
Péksütemény;12,9;12,7;12,1;13,3;15,5;10,5;12,8;13,9;14,1;16,2;17,6;16,0;11,1;10,2;12,5;9,0
Egyéb cereáliák;35,1;28,9;29,1;43,8;49,3;42,3;37,7;32,8;27,6;28,5;41,5;52,3;27,0;33,0;44,0;29,1
Cereáliák összesen;84,5;85,1;73,0;101,4;110,2;100,6;89,8;80,6;67,8;75,6;109,4;116,4;67,9;78,7;96,1;68,8
Marha- és borjúhús;0,7;0,6;0,5;1,0;1,1;0,5;0,7;0,7;0,8;0,3;0,9;1,2;0,5;0,8;0,8;0,4
Sertéshús;16,3;17,2;13,3;23,3;20,4;17,0;19,3;15,7;12,0;8,4;20,7;23,2;12,4;14,7;24,0;14,1
Baromfihús;19,2;17,8;16,3;24,4;24,9;22,5;20,0;19,4;15,4;14,8;23,9;28,4;15,0;14,6;24,5;14,4
Szalámi, szárazkolbász, sonka;8,1;6,1;6,6;10,8;10,9;7,8;9,2;7,7;6,9;6,9;11,1;12,0;5,6;6,5;11,9;6,1
Egyéb hentesáru;11,2;9,5;10,1;12,8;14,0;12,9;12,0;11,0;9,0;10,3;15,8;14,9;8,9;11,2;11,7;10,3
Belsõség;2,9;1,4;2,4;4,0;4,1;2,9;3,4;3,2;2,0;1,7;3,5;4,8;2,2;1,7;4,1;2,3
Mirelit hústermékek, húskonzervek;2,1;1,5;2,1;2,4;2,1;2,2;2,3;2,1;1,8;2,3;3,3;2,3;1,8;2,0;2,1;1,5
Juh-, kecske-, nyúl- és egyéb hús;0,2;0,0;0,1;0,7;0,2;0,1;0,2;0,4;0,2;0,0;0,3;0,2;0,1;0,1;0,7;0,6
Húsfélék összesen;60,8;54,0;51,4;79,4;77,6;66,0;67,1;60,1;48,2;44,8;79,5;87,0;46,4;51,6;79,8;49,8
Hal;1,0;1,1;0,8;1,5;1,4;0,7;1,1;1,1;1,1;0,5;1,4;1,7;0,7;1,7;1,4;0,8
Halkonzerv;0,5;0,2;0,4;0,6;0,6;0,2;0,4;0,6;0,6;0,3;1,0;0,7;0,3;0,5;0,5;0,2
Hal, halkonzerv;1,5;1,3;1,2;2,0;2,0;0,9;1,5;1,7;1,7;0,8;2,4;2,4;1,0;2,2;1,8;1,1
Tej, liter;53,0;45,4;46,9;58,8;71,0;50,8;53,4;56,5;51,2;58,0;61,2;73,1;43,8;56,2;59,7;41,5
Joghurt, kefir, tejföl, liter;13,2;10,1;11,5;15,1;18,1;11,0;12,7;14,2;14,8;12,9;17,2;19,3;10,3;9,6;14,5;10,3
Sajt, túró, tejkonzerv, tejpor;7,1;5,4;6,1;8,4;9,6;5,2;7,0;7,6;8,3;6,8;9,6;10,2;5,5;5,4;7,8;5,6
Tojás, db;140;114;113;181;203;154;151;140;115;126;190;222;100;128;171;105
Vaj, vajkrém;1,1;0,9;1,0;1,4;1,5;1,0;1,0;1,1;1,5;1,1;1,7;1,6;0,9;0,9;0,9;0,8
Margarin és növényi zsírok;3,7;3,7;3,1;4,4;5,3;3,9;4,1;3,8;2,8;3,1;4,3;5,6;2,8;3,6;4,4;3,4
Étolaj, olívaolaj;11,0;9,1;9,3;13,8;14,8;12,6;11,7;10,3;9,5;7,9;13,4;16,2;8,6;9,2;11,9;11,5
Állati zsíradék;1,7;1,9;1,2;2,4;2,8;2,6;2,2;1,4;0,7;0,6;2,0;3,0;1,0;1,4;3,1;1,4
Zsiradék összesen;17,6;15,7;14,6;21,9;24,5;20,1;19,0;16,6;14,4;12,7;21,4;26,4;13,3;15,2;20,4;17,2
Citrusfélék;7,2;4,2;5,8;9,1;11,0;4,9;6,2;8,4;9,5;6,9;10,4;12,1;4,9;6,4;7,7;5,3
Banán;5,3;4,1;4,8;5,8;7,1;3,7;5,1;6,1;6,4;9,2;7,5;7,6;4,0;4,5;5,9;3,0
Alma;11,4;9,5;8,5;15,7;18,1;10,5;11,0;11,2;12,8;11,0;15,4;19,9;8,0;7,9;10,4;8,4
Körte;2,2;1,0;1,6;2,7;3,9;1,4;2,3;2,3;2,5;1,4;2,8;4,1;1,4;0,9;2,7;2,1
Õszibarack;3,0;1,9;2,1;5,2;4,8;2,3;2,7;4,0;3,3;2,0;3,4;5,8;2,0;0,9;5,9;0,6
Sárgabarack;0,8;0,3;0,4;2,0;1,4;0,6;0,7;0,7;1,2;0,1;1,0;1,4;0,5;0,5;2,5;0,1
Cseresznye;0,6;0,1;0,4;0,8;1,6;1,0;0,5;0,7;0,5;0,2;0,7;1,6;0,2;0,1;1,6;0,7
Meggy;1,2;0,3;0,7;2,0;2,1;1,1;1,2;1,4;1,1;0,2;1,3;1,9;0,7;0,2;3,5;0,7
Szilva;1,3;0,6;0,8;1,9;2,5;0,8;1,3;1,5;1,4;0,5;2,1;2,7;0,6;0,7;1,9;1,3
Földieper, málna, ribizli;0,9;0,4;0,5;1,4;2,0;0,7;1,0;0,9;0,8;0,7;1,0;2,3;0,4;0,4;1,2;0,6
Szõlõ;1,7;0,6;1,3;1,7;3,1;1,2;1,5;1,5;2,4;1,1;2,1;3,0;1,1;0,9;2,2;1,0
Sárgadinnye;0,8;0,4;0,6;0,9;1,2;0,5;0,6;0,8;1,2;1,0;1,0;1,2;0,5;0,2;1,3;0,5
Görögdinnye;6,4;7,0;5,7;6,8;8,5;5,2;6,3;7,4;6,6;11,2;7,4;9,5;5,1;1,2;7,3;3,6
Egyéb gyümölcs;0,9;0,5;0,8;0,9;1,2;0,4;0,8;0,9;1,4;0,7;1,4;1,1;0,7;0,6;1,0;0,7
Dió, mák, mogyoró, mandula, magvak;1,5;1,0;1,3;1,9;1,7;0,9;1,4;1,7;2,0;1,0;2,3;2,0;1,2;0,9;1,3;1,5
Gyümölcskészítmények;0,6;0,4;0,5;0,7;0,8;0,3;0,6;0,7;0,6;0,5;0,6;0,8;0,5;0,2;0,7;0,6
Gyümölcs összesen;45,8;32,3;35,8;59,4;71,0;35,4;43,2;50,3;53,7;47,7;60,2;77,1;31,7;26,8;56,9;30,7
Leveles, száraz zöldségek;2,3;0,8;1,8;2,8;3,8;1,7;2,1;2,6;2,8;2,2;3,0;4,0;1,4;0,9;4,5;1,2
Káposztafélék;5,1;3,7;3,4;7,8;9,0;5,7;5,0;4,9;5,0;3,3;5,3;10,8;3,1;4,1;6,6;3,9
Uborka;3,2;2,4;2,4;4,3;5,0;3,2;3,3;3,2;2,9;2,0;3,4;5,7;2,0;3,3;4,7;2,7
Paradicsom;6,4;3,3;5,4;7,1;9,8;5,1;6,1;7,9;6,5;7,0;9,5;10,6;4,4;3,4;7,5;3,4
Zöldpaprika;5,3;3,2;4,3;6,3;8,6;4,5;5,2;6,1;5,6;4,2;7,4;9,3;3,8;3,3;5,6;3,2
Zöldbab;0,6;0,8;0,3;0,9;1,3;0,7;0,5;0,7;0,5;0,1;0,5;1,1;0,3;0,7;1,2;0,5
Zöldborsó;0,8;0,7;0,5;1,1;1,5;1,1;0,8;0,7;0,6;0,0;0,8;1,3;0,4;0,6;1,4;1,3
Szárazhüvelyesek;0,9;0,7;0,7;1,2;1,7;1,2;1,1;0,6;0,8;0,3;1,4;1,8;0,6;0,9;1,0;0,6
Gomba;0,9;0,5;0,7;1,0;1,1;0,5;0,9;0,9;1,1;0,6;1,0;1,2;0,7;0,7;0,9;0,7
Sárgarépa, petrezselyemgyökér;7,1;5,7;5,4;9,6;11,3;7,3;7,4;7,2;6,6;4,4;8,3;12,3;5,2;6,2;8,5;5,6
Vöröshagyma;8,8;6,9;6,9;12,3;12,7;10,3;9,5;8,1;7,5;6,9;11,7;14,1;6,4;6,9;11,5;6,2
Egyéb friss zöldség;3,5;2,4;2,6;5,3;5,6;2,2;3,6;3,6;4,5;3,7;4,9;6,7;2,3;2,1;3,6;2,4
Tartósított zöldség, zöldségkészítmények;7,4;5,2;6,0;9,6;10,6;6,4;7,3;8,3;7,6;5,7;10,0;11,4;5,4;8,2;8,6;5,4
Burgonya;30,3;34,1;24,2;40,5;41,4;40,4;31,9;27,7;22,3;25,4;39,5;46,2;22,6;27,0;35,5;23,8
Zöldség és burgonya összesen;82,6;70,3;64,6;109,8;123,4;90,3;84,5;82,6;74,1;65,8;106,6;136,8;58,6;68,4;101,0;60,9
Cukor;14,4;10,7;10,9;19,8;22,4;18,2;15,9;13,5;9,8;11,9;14,2;23,8;10,8;12,4;18,9;11,6
Ásványvíz, liter;81,6;62,7;73,3;101,2;95,2;55,4;80,4;95,3;91,7;97,7;127,5;109,1;63,9;55,2;85,3;52,3
Üdítõitalok, liter;32,7;37,7;32,9;35,8;28,0;30,3;35,7;32,4;30,4;39,0;46,0;28,7;31,4;29,7;32,8;27,3
Gyümölcslevek, liter;12,4;11,1;12,7;11,8;12,5;6,9;10,6;12,7;19,1;12,4;18,3;13,6;11,6;5,4;9,7;10,6
Bor, boralapú italok, liter;5,1;4,6;4,0;6,6;7,6;4,3;4,7;5,6;5,8;6,1;10,8;8,1;2,7;2,4;5,9;3,2
2016;;;;;;;;;;;;;;;;
Kenyér;37,0;37,4;33,2;43,2;44,9;50,8;41,7;32,7;25,7;36,3;49,2;48,5;30,3;36,5;38,3;31,3
Péksütemény;14,6;11,8;14,0;15,2;16,8;12,0;15,8;14,9;15,0;15,0;18,3;17,9;13,1;11,2;13,8;11,9
Egyéb cereáliák;34,3;27,6;28,5;42,0;49,0;41,4;36,6;32,5;28,1;29,7;38,9;52,3;26,7;34,2;38,8;28,8
Cereáliák összesen;86,0;76,8;75,7;100,3;110,7;104,3;94,2;80,1;68,7;81,0;106,4;118,8;70,1;81,9;91,0;72,0
Marha- és borjúhús;0,6;0,2;0,5;0,7;0,9;0,4;0,5;0,7;0,8;0,6;0,7;1,1;0,4;0,6;0,8;0,4
Sertéshús;18,5;14,9;14,7;24,7;26,9;22,2;23,0;16,4;12,9;10,6;21,7;28,2;13,8;26,6;26,7;12,8
Baromfihús;19,3;16,9;16,9;21,5;26,0;23,7;19,1;18,5;16,9;14,2;26,4;27,6;15,4;16,8;20,9;13,5
Szalámi, szárazkolbász, sonka;8,1;7,5;6,8;9,8;11,2;8,3;8,9;8,0;7,1;6,3;11,2;11,8;6,2;8,6;9,6;5,4
Egyéb hentesáru;11,8;11,3;10,5;14,1;14,2;13,3;12,5;11,7;9,6;12,1;16,9;15,2;9,3;11,7;11,5;11,0
Belsõség;2,8;3,8;2,0;3,6;4,7;3,3;2,9;2,9;2,1;2,2;2,9;4,9;1,9;3,1;3,4;2,4
Mirelit hústermékek, húskonzervek;2,1;2,1;2,0;2,2;2,1;2,1;2,4;2,0;1,7;2,6;3,3;2,4;1,8;1,9;1,9;1,5
