19.1.3.7. Szarvasmarha-állomány [ezer darab];;;;;;;;;;;;;;;;;;;;;
Ország, országcsoport;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
Ausztria;2 153;2 155;2 118;2 067;2 052;2 051;2 011;2 003;2 000;1 997;2 026;2 013;1 977;1 956;1 958;1 961;1 958;1 954;1 913;1 880;1 855
Belgium;3 042;3 038;2 891;2 778;2 739;2 699;2 669;2 649;2 606;2 600;2 593;2 560;2 484;2 455;2 477;2 503;2 501;2 386;2 398;2 373;2 335
Bulgária;682;640;634;691;728;672;622;628;602;565;540;544;558;526;576;553;550;558;542;527;589
Ciprus;54;53;58;58;60;58;56;56;56;54;55;57;57;58;61;59;63;67;71;74;78
Csehország;1 574;1 582;1 520;1 474;1 428;1 397;1 374;1 391;1 402;1 363;1 349;1 344;1 354;1 353;1 374;1 407;1 416;1 421;1 365;1 367;1 340
Dánia;1 868;1 907;1 796;1 724;1 646;1 570;1 535;1 566;1 564;1 540;1 571;1 568;1 607;1 615;1 564;1 552;1 568;1 545;1 530;1 500;1 500
Észtország;267;253;261;254;257;250;250;245;241;238;235;236;238;246;261;265;248;251;252;254;253
Finnország;1 057;1 037;1 025;1 000;969;959;949;927;915;918;926;914;913;912;914;915;909;893;859;841;835
Franciaország;21 256;21 138;20 461;19 772;19 516;19 421;19 535;19 885;20 047;19 805;19 555;19 086;19 006;19 096;19 249;19 387;19 373;18 954;18 613;18 173;17 789
Görögország;602;613;621;626;621;604;618;629;624;626;627;627;623;609;600;607;609;611;542;530;539
Hollandia;4 070;4 047;3 858;3 759;3 767;3 799;3 749;3 763;3 890;3 968;3 975;3 885;3 879;3 999;4 169;4 315;4 294;4 030;3 690;3 721;3 691
Horvátország;427;438;417;444;466;471;483;467;454;447;444;447;452;442;441;440;445;451;414;420;423
Írország;7 037;7 050;6 992;7 000;7 016;6 992;6 978;6 891;6 902;6 891;6 607;6 493;6 754;6 903;6 926;6 964;7 221;7 363;6 593;6 560;6 529
Lengyelország;6 083;5 734;5 533;5 489;5 353;5 483;5 606;5 696;5 757;5 700;5 742;5 762;5 777;5 860;5 920;5 961;5 939;6 143;6 183;6 262;6 279
Lettország;378;367;385;388;379;371;385;377;399;380;378;380;381;393;407;422;419;412;395;395;399
Litvánia;898;748;752;779;812;792;800;839;788;771;759;748;752;729;714;737;723;695;654;635;630
Luxemburg;205;205;197;190;187;185;184;192;196;196;199;193;188;194;199;201;201;202;194;192;191
Magyarország;857;805;783;770;739;723;708;702;705;701;700;682;697;760;782;802;821;852;885;909;933
Málta;19;19;19;19;18;19;20;19;19;16;15;15;16;15;15;15;14;14;14;14;14
Németország;14 658;14 568;14 227;13 644;13 196;13 035;12 748;12 687;12 970;12 945;12 809;12 563;12 477;12 587;12 742;12 635;12 467;12 281;11 949;11 640;11 302
Olaszország;7 162;6 050;6 739;6 505;6 504;6 304;6 255;6 117;6 283;6 179;6 103;5 832;6 091;5 847;5 756;5 781;5 930;5 949;6 311;6 377;6 400
Portugália;1 421;1 414;1 404;1 395;1 389;1 443;1 441;1 452;1 491;1 495;1 447;1 503;1 498;1 471;1 549;1 606;1 635;1 670;1 632;1 675;1 691
Románia;3 051;2 870;2 800;2 878;2 897;2 808;2 862;2 934;2 819;2 684;2 512;2 001;1 989;2 009;2 022;2 069;2 092;2 050;1 977;1 923;1 911
Spanyolország;6 217;6 411;6 478;6 548;6 653;6 463;6 184;6 585;6 020;6 082;6 075;5 923;5 813;5 697;6 079;6 183;6 257;6 466;6 511;6 600;6 636
Svédország;1 684;1 652;1 637;1 607;1 628;1 605;1 590;1 560;1 558;1 538;1 537;1 512;1 500;1 497;1 493;1 428;1 436;1 449;1 435;1 405;1 391
Szlovákia;665;646;625;608;593;540;528;508;502;488;472;467;463;471;468;466;458;446;439;432;442
Szlovénia;471;494;477;473;450;451;453;454;480;470;473;470;462;460;461;468;484;489;477;483;486
EU27_2020;87 857;85 934;84 710;82 940;82 064;81 165;80 591;81 222;81 288;80 660;79 725;77 825;78 005;78 157;79 175;79 700;80 032;79 602;77 840;77 161;76 462
Egyesült Királyság;11 133;10 600;10 343;10 517;10 551;10 770;10 579;10 304;10 107;10 025;10 112;9 933;9 900;9 844;9 837;9 919;10 033;10 004;9 892;9 739;9 615
Észak-Macedónia;270;265;259;260;255;248;255;254;253;253;260;265;251;238;242;253;255;255;256;218;222
Norvégia;988;979;959;957;943;934;923;906;891;878;875;864;862;854;840;853;872;885;882;873;869
Oroszország;28 060;27 520;27 390;26 846;25 091;23 154;21 625;21 562;21 546;21 038;20 671;19 968;20 111;19 930;19 564;19 264;18 621;18 346;18 294;18 151;18 126
Svájc;1 588;1 611;1 594;1 570;1 545;1 555;1 567;1 572;1 604;1 597;1 591;1 577;1 565;1 557;1 563;1 554;1 555;1 545;1 543;1 525;1 515
Szerbia;..;..;..;..;..;..;1 106;1 087;1 057;1 002;938;937;921;913;920;916;893;899;878;898;886
Törökország;11 054;10 761;10 548;9 804;9 788;10 069;10 526;10 871;11 037;10 860;10 724;11 370;12 386;13 915;14 415;14 223;13 994;14 080;17 043;17 688;17 965
Ukrajna;10 627;9 424;9 421;9 108;7 712;6 903;6 514;6 175;5 491;5 079;4 827;4 494;4 426;4 646;4 398;3 884;3 750;3 682;3 531;3 333;3 092
Banglades;22 310;22 380;22 460;22 580;22 600;22 670;22 800;22 870;22 900;22 976;23 051;23 121;23 195;23 341;23 488;23 636;23 785;23 935;24 086;24 187;24 391
India;191 924;189 660;187 422;185 181;188 570;192 021;195 535;199 075;197 445;195 815;194 185;192 555;190 904;189 000;187 000;188 167;189 678;191 055;192 265;193 463;194 482
Indonézia;11 008;11 138;11 298;10 504;10 533;10 569;10 875;11 515;12 257;12 760;13 582;14 824;15 981;12 686;14 727;15 420;16 004;16 429;16 433;16 930;17 467
Irán;8 270;8 500;7 445;7 535;7 631;7 819;7 892;7 989;7 089;7 257;7 432;7 612;7 800;7 936;4 232;4 573;5 505;4 879;5 493;5 505;5 324
Izrael;395;390;355;360;350;357;406;394;416;400;430;432;435;465;461;500;507;509;546;553;559
Japán;4 588;4 531;4 564;4 524;4 478;4 402;4 391;4 398;4 423;4 423;4 376;4 230;4 172;4 065;3 962;3 860;3 824;3 822;3 842;3 835;3 907
Kína;104 554;100 929;95 555;93 100;92 207;90 134;87 548;82 067;82 815;70 383;68 871;65 826;64 103;63 045;63 047;63 196;63 539;61 987;63 418;63 823;61 129
Koreai Köztársaság;2 134;1 954;1 954;1 999;2 163;2 297;2 484;2 654;2 876;3 079;3 351;3 353;3 479;3 342;3 190;3 337;3 381;3 428;3 521;3 645;3 805
Mianmar;10 982;11 243;11 551;11 728;11 939;12 123;12 364;12 634;12 929;13 186;13 609;14 088;14 559;14 993;15 481;15 993;16 571;17 646;17 860;18 311;18 886
Pakisztán;22 004;22 424;22 858;23 303;23 757;24 218;29 559;30 673;31 830;33 029;34 285;35 567;36 908;38 299;39 743;41 241;42 800;44 400;46 084;47 821;49 624
Dél-afrikai Köztársaság;13 600;13 500;13 635;13 538;13 512;13 790;13 532;13 911;13 865;13 761;13 731;13 688;13 888;13 861;13 915;13 695;13 400;12 953;12 790;12 589;12 298
Egyiptom;3 530;3 801;4 081;4 227;4 369;4 485;4 610;4 933;5 023;4 525;4 729;4 780;4 946;4 745;4 762;4 883;5 012;4 387;4 379;2 809;2 412
Etiópia;33 075;35 383;40 639;39 000;38 749;40 390;43 125;47 571;49 000;50 884;53 382;52 129;53 990;55 027;56 706;57 830;59 487;60 392;61 510;65 354;70 292
Kenya;11 445;11 476;11 940;12 531;13 022;13 019;12 416;17 537;18 383;17 468;17 863;18 174;19 130;18 139;18 248;18 728;20 529;18 339;19 635;20 899;21 654
Madagaszkár;10 364;8 800;7 877;8 020;8 105;9 500;9 573;9 647;9 730;9 805;9 881;9 958;10 038;10 030;10 199;10 280;10 301;10 323;8 606;8 700;8 949
Nigéria;15 118;15 133;15 149;15 164;15 700;15 875;16 013;16 153;16 293;16 435;16 578;19 041;19 207;19 374;19 753;20 185;19 884;20 057;20 201;20 527;20 745
Tanzánia;16 713;17 037;17 367;17 704;17 472;17 719;18 500;18 500;18 800;19 100;19 246;21 300;22 800;24 532;25 800;26 714;27 102;26 566;27 299;27 817;28 335
Argentína;48 674;48 851;52 000;55 876;56 844;57 034;58 294;58 722;57 583;54 464;48 950;47 973;49 866;50 996;51 647;51 430;52 637;54 793;54 793;55 008;54 461
Brazília;169 876;176 389;185 349;195 552;204 513;207 157;205 886;199 752;202 307;205 308;209 541;212 815;211 279;211 764;212 366;215 221;218 191;215 004;213 809;215 009;218 150
Chile;4 068;3 980;3 927;3 932;3 989;3 985;3 900;3 739;3 800;3 850;3 830;3 759;3 750;3 008;2 896;2 736;2 821;2 891;3 004;3 108;3 197
Egyesült Államok;98 199;97 298;96 723;96 100;94 888;95 018;96 702;96 573;96 035;94 721;94 081;92 887;91 160;90 095;88 526;89 143;91 888;93 625;94 298;94 805;93 793
Kanada;13 201;13 608;13 752;13 466;14 555;14 925;14 655;14 135;13 755;13 030;12 670;12 155;12 230;12 240;12 050;11 640;11 610;11 535;11 565;11 500;11 265
Kolumbia;24 364;24 510;24 765;24 799;24 922;25 699;26 129;26 703;26 878;26 432;27 329;25 156;23 643;23 008;22 575;22 528;22 556;24 328;26 021;27 240;28 245
Mexikó;30 524;30 621;31 407;31 477;31 248;30 990;31 163;31 396;31 761;32 307;32 642;32 936;31 925;32 402;32 940;33 503;33 779;34 278;34 820;35 225;35 639
Venezuela;15 164;15 474;15 791;15 989;16 232;16 615;16 629;16 854;16 988;17 000;14 134;14 334;16 970;16 971;16 816;16 795;16 494;16 059;15 899;16 003;16 239
Ausztrália;27 588;27 721;27 870;26 664;27 465;27 782;28 393;28 037;27 321;27 907;26 733;28 506;28 418;29 291;29 103;27 413;24 971;26 176;26 396;24 723;23 503
Új-Zéland;9 015;9 281;9 653;9 728;9 600;9 511;9 609;9 654;9 715;9 961;9 864;10 021;10 180;10 182;10 368;10 033;10 152;10 146;10 107;10 151;10 083
